"id";"name";"code";"workload_hours";"created_at";"updated_at";"deleted_at"
1;"Introdução à Psicologia";"8";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
2;"Português Instrumental";"9";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
3;"História da Psicologia";"10";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
4;"Introdução a Neurologia";"11";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
5;"Fundamentos da Psicologia Saúde";"12";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
6;"Metodologia do Trabalho Ciêntífico I";"13";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
7;"Metodologia do Trabalho Ciêntífico II";"14";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
8;"Metodologia do Trabalho Ciêntífico III";"15";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
9;"Fundamentos da Psicanálise";"16";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
10;"Psicologia da Personalidade";"17";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
11;"Desenvolvimento da Infância e Adolescência";"18";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
12;"Fundamentos Epistêmicos da Psicologia";"19";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
13;"Planejamento de Carreira e Sucesso Profissional";"20";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
14;"Educação, Sexualidade e Gênero";"21";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
15;"Teorias e Sistemas Psicológicos I";"22";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
16;"Psicologia da Motivação e Emoção";"23";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
17;"Economia Brasileira";"24";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
18;"Teoria e Sistemas";"25";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
19;"Ciência e Profissão";"26";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
20;"Ciência Politica";"27";60;"2025-12-04 20:55:17";"2025-12-13 14:43:45";""
21;"Psicologia Social";"28";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
22;"Saúde Coletiva";"29";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
23;"Fundamentos da Neurologia";"30";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
24;"Filosofia Ética Psicologia";"31";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
25;"Genética Humana";"32";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
26;"Psicologia e Processos Clínicos";"33";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
27;"Fisiologia Humana";"34";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
28;"Psicologia da Percepção";"35";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
29;"Desenvolvimento da Idade Adulta e 3ª Idade";"36";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
30;"Psicologia da Aprendizagem e Memória";"37";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
31;"Processo Saúde-Doença e Modelos Assistenciais em Saúde";"38";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
32;"Teorias e Sistemas Psicológicos II";"40";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
33;"Teorias e Sistemas Psicológicos III";"41";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
34;"Teorias e Sistemas Psicológicos IV";"42";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
35;"Processos Patológicos";"43";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
36;"Análise Experimental do Comportamento";"44";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
37;"Politicas e Programas Públicos em Saúde";"45";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
38;"Técnicas de Exames Psicológicos";"46";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
39;"Psicofisiologia";"47";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
40;"Metodos de Observação em Psicologia";"48";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
41;"Processos Grupais";"49";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
42;"Deficiência Intelectual";"50";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
43;"Psicopatologia I";"51";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
44;"Psicopatologia II";"52";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
45;"Estágio - Infantil";"53";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
46;"Estágio - Adulto e Idoso";"54";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
47;"Ética na Saúde";"55";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
48;"Psicologia do Pensamento e da Linguagem";"56";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
49;"Psicologia da Pessoa Com Necessidades Especiais";"57";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
50;"Psicologia Hospitalar";"58";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
51;"Psicologia e Saúde Mental";"59";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
52;"Gestão Ambiental e Desenvolvimento Sustentável";"60";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
53;"Direito Humanos";"61";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
54;"Disciplina Teste";"62";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
55;"Fundamentos da Psicanálise II";"63";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
56;"Didática I";"64";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
57;"Gestão e Coordenação Escolar";"65";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
58;"Fundamentos da Educação Superior";"66";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
59;"Fundamentos da Orientação, Supervisão e Inspeção Escolar";"67";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
60;"Planejamento e Avaliação Educacional";"68";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
61;"Formação de Professora para Diversidade";"70";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
62;"Currículos e Programas";"71";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
63;"Didática II";"72";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
64;"Práticas Pedagógicas Educacionais";"73";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
65;"Avaliação e Aprendizagem";"74";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
66;"Estágio Curricular";"75";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
67;"Administração e Empreendedorimo";"76";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
68;"Filosofia da Educação";"77";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
69;"Seminários Integrados em Psicologia";"79";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
70;"Aspectos Sociológicos e Antropológicos da Educação";"80";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
71;"Matemática Financeira";"81";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
72;"Gestão e Planejamento Escolar";"82";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
73;"Análise Textual";"83";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
74;"Admininstração e Mercado de Trabalho";"84";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
75;"Fundamento das Ciências Sociais";"85";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
76;"Introdução a Administração";"86";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
77;"Psicologia nas Organizações";"87";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
78;"Teoria Geral da Administração";"88";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
79;"Análise Organizacional";"89";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
80;"Contabilidade Básica";"90";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
81;"Comunicação nas Empresas";"91";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
82;"Contabilidade de Custos";"92";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
83;"Estatistica Aplicada";"93";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
84;"Fundamentos de Direito Empresarial";"94";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
85;"Fundamentos de Economia";"95";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
86;"Gestão de Processos";"96";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
87;"Microeconomia";"97";0;"2025-12-04 20:55:17";"2025-12-04 20:55:17";""
