"disciplina_id";"disciplina_nome"
"8";"Introdução à Psicologia"
"9";"Português Instrumental"
"10";"História da Psicologia"
"11";"Introdução a Neurologia"
"12";"Fundamentos da Psicologia Saúde"
"13";"Metodologia do Trabalho Ciêntífico I"
"14";"Metodologia do Trabalho Ciêntífico II"
"15";"Metodologia do Trabalho Ciêntífico III"
"16";"Fundamentos da Psicanálise"
"17";"Psicologia da Personalidade"
"18";"Desenvolvimento da Infância e Adolescência"
"19";"Fundamentos Epistêmicos da Psicologia"
"20";"Planejamento de Carreira e Sucesso Profissional"
"21";"Educação, Sexualidade e Gênero"
"22";"Teorias e Sistemas Psicológicos I"
"23";"Psicologia da Motivação e Emoção"
"24";"Economia Brasileira"
"25";"Teoria e Sistemas"
"26";"Ciência e Profissão"
"27";"Ciência Politica"
"28";"Psicologia Social"
"29";"Saúde Coletiva"
"30";"Fundamentos da Neurologia"
"31";"Filosofia Ética Psicologia"
"32";"Genética Humana"
"33";"Psicologia e Processos Clínicos"
"34";"Fisiologia Humana"
"35";"Psicologia da Percepção"
"36";"Desenvolvimento da Idade Adulta e 3ª Idade"
"37";"Psicologia da Aprendizagem e Memória"
"38";"Processo Saúde-Doença e Modelos Assistenciais em Saúde"
"40";"Teorias e Sistemas Psicológicos II"
"41";"Teorias e Sistemas Psicológicos III"
"42";"Teorias e Sistemas Psicológicos IV"
"43";"Processos Patológicos"
"44";"Análise Experimental do Comportamento"
"45";"Politicas e Programas Públicos em Saúde"
"46";"Técnicas de Exames Psicológicos"
"47";"Psicofisiologia"
"48";"Metodos de Observação em Psicologia"
"49";"Processos Grupais"
"50";"Deficiência Intelectual"
"51";"Psicopatologia I"
"52";"Psicopatologia II"
"53";"Estágio - Infantil"
"54";"Estágio - Adulto e Idoso"
"55";"Ética na Saúde"
"56";"Psicologia do Pensamento e da Linguagem"
"57";"Psicologia da Pessoa Com Necessidades Especiais"
"58";"Psicologia Hospitalar"
"59";"Psicologia e Saúde Mental"
"60";"Gestão Ambiental e Desenvolvimento Sustentável"
"61";"Direito Humanos"
"62";"Disciplina Teste"
"63";"Fundamentos da Psicanálise II"
"64";"Didática I"
"65";"Gestão e Coordenação Escolar"
"66";"Fundamentos da Educação Superior"
"67";"Fundamentos da Orientação, Supervisão e Inspeção Escolar"
"68";"Planejamento e Avaliação Educacional"
"70";"Formação de Professora para Diversidade"
"71";"Currículos e Programas"
"72";"Didática II"
"73";"Práticas Pedagógicas Educacionais"
"74";"Avaliação e Aprendizagem"
"75";"Estágio Curricular"
"76";"Administração e Empreendedorimo"
"77";"Filosofia da Educação"
"79";"Seminários Integrados em Psicologia"
"80";"Aspectos Sociológicos e Antropológicos da Educação"
"81";"Matemática Financeira"
"82";"Gestão e Planejamento Escolar"
"83";"Análise Textual"
"84";"Admininstração e Mercado de Trabalho"
"85";"Fundamento das Ciências Sociais"
"86";"Introdução a Administração"
"87";"Psicologia nas Organizações"
"88";"Teoria Geral da Administração"
"89";"Análise Organizacional"
"90";"Contabilidade Básica"
"91";"Comunicação nas Empresas"
"92";"Contabilidade de Custos"
"93";"Estatistica Aplicada"
